,Distant Rate,Localized Rate,Regional Rate,Unknown/unstaged Rate,Age,LRD Rate,LRDU Rate,pLocal,pRegional,pDistant,LocalU,RegionalU,DistantU,LRDU Rate Smoothed
20,0.015638,0.066462,0.00391,0.011729,20,0.08600999999999999,0.17593019999999998,0.7727241018486223,0.04545983025229625,0.1818160678990815,0.12296274499493878,0.007233973291959476,0.028932192925744827,0.15912891121264308
21,0.003894,0.054513,0.007788,0.003894,21,0.06619499999999999,0.12616019999999997,0.823521414004079,0.11765239066394745,0.058826195331973724,0.11673204917265363,0.01667692475109839,0.008338462375549196,0.1417474362993012
22,0.015596,0.046787,0.0,0.003899,22,0.062383,0.11930760000000001,0.7499959924979562,0.0,0.2500040075020438,0.09783933198529055,0.0,0.03261380771672882,0.13045313970201936
23,0.003888,0.054429,0.019439,0.003888,23,0.077756,0.1469592,0.6999974278512269,0.25,0.05000257214877308,0.0882581912650783,0.03152089841815681,0.006304503989392133,0.12608359367262725
24,0.015566,0.035022,0.011674,0.0,24,0.062262,0.1120716,0.5624939770646622,0.18749799235488743,0.25000803058045035,0.071250927162976,0.023750309054325337,0.03166843504708139,0.12666967126438272
25,0.019438,0.046651,0.003888,0.0,25,0.069977,0.1259586,0.6666619031967647,0.05556111293710791,0.2777769838661275,0.08957794336032344,0.00746562868502149,0.03732430308113368,0.1343678751264786
26,0.031312,0.050881,0.023484,0.003914,26,0.105677,0.1972638,0.48147657484599304,0.22222432506600304,0.29629910008800403,0.07128466889324102,0.032901263031168256,0.04386835070822434,0.1480542826326336
27,0.01175,0.043084,0.007833,0.0,27,0.062667,0.1128006,0.6875069813458439,0.12499401598927665,0.18749900266487945,0.11458992861136441,0.02083332352643249,0.03125131513284588,0.16667456727064278
28,0.031462,0.04326,0.031462,0.0,28,0.106184,0.1911312,0.40740601220522865,0.2962969938973856,0.2962969938973856,0.0809863921968268,0.058899534704035236,0.058899534704035236,0.1987854616048973
29,0.043481,0.055339,0.043481,0.007906,29,0.14230099999999998,0.27037259999999996,0.38888693684513814,0.30555653157743096,0.30555653157743096,0.09353484053669538,0.07349226407011424,0.07349226407011424,0.24051936867692383
30,0.086206,0.043103,0.031348,0.0,30,0.160657,0.2891826,0.26829207566430346,0.19512377300708966,0.5365841513286069,0.07622338651368984,0.05543583324666843,0.1524467730273797,0.28410599278773796
